Year,Location,Area,Rainfall,Temperature,Soil type,Irrigation,yeilds,Humidity,Crops,price,Season
2016,Sindhanur,2.11,699.1,37.2,Red soil,Canal,76.01,52.5,Sugarcane,481143.3,Whole year
2012,Sindhanur,9.2,612.9,32.1,Alluvial soil,Drip,2.44,42.6,Corn,314272.0,Zaid
2011,Vijaypur,19.96,407.4,38.3,Red soil,Well,17.57,38.2,Vegetables,5260458.0,Zaid
2011,Vijaypur,15.74,768.5,30.5,Black soil,Borewell,0.79,52.0,Sunflower,435211.0,Zaid
2017,Sindhanur,13.74,680.6,34.0,Red soil,Borewell,3.15,59.6,Corn,605934.0,Zaid
2017,Siruguppa,19.23,661.0,29.6,Red soil,Well,22.86,42.2,Onion,8791956.0,Rabi
2013,Vijaypur,12.43,680.1,36.9,Sandy soil,Sprinkler,2.94,39.9,Maize,511618.8,Kharif
2020,Siruguppa,2.21,693.1,37.2,Sandy loam,Borewell,0.89,47.4,Jowar,27536.6,Rabi
2022,Gangavathi,18.58,836.9,37.7,Sandy loam,Well,0.93,60.8,Tur,863970.0,Kharif
2019,Gangavathi,10.13,915.8,35.8,Red soil,Sprinkler,1.35,42.9,Bengalgram,615397.5,Rabi
2018,Gangavathi,19.99,776.3,26.2,Sandy loam,Drip,71.28,54.5,Sugarcane,4274661.6,Whole year
2012,Vijaypur,9.58,477.8,32.3,Sandy soil,Rainfed,17.09,31.9,Grapes,6548888.0,Whole year
2012,Sindhanur,10.6,759.1,38.3,Red soil,Well,1.25,68.3,Bengalgram,596250.0,Rabi
2014,Gangavathi,2.04,884.6,32.5,Black soil,Sprinkler,0.61,48.4,Horsegram,43554.0,Rabi
2023,Sindhanur,3.51,716.8,28.2,Alluvial soil,Borewell,18.39,70.5,Vegetables,968233.5,Zaid
2019,Siruguppa,13.2,514.5,33.7,Sandy loam,Rainfed,3.14,53.3,Paddy,621720.0,Kharif
2017,Siruguppa,16.24,741.2,29.8,Black soil,Borewell,76.98,39.4,Sugarcane,3750465.6,Whole year
2021,Siruguppa,12.33,641.8,32.5,Black soil,Borewell,3.09,42.5,Maize,533395.8,Kharif
2017,Gangavathi,5.21,835.9,33.9,Black soil,Borewell,81.43,46.2,Sugarcane,1272750.9,Whole year
2024,Sindhanur,8.65,544.7,38.9,Black soil,Borewell,2.61,66.0,Paddy,338647.5,Rabi
2016,Gangavathi,6.52,709.9,32.8,Black soil,Canal,3.11,52.7,Wheat,324435.2,Rabi
2014,Vijaypur,12.15,576.0,28.0,Sandy soil,Sprinkler,1.04,34.4,Jowar,176904.0,Rabi
2010,Siruguppa,8.36,574.6,28.5,Red soil,Rainfed,0.9,53.9,Bajra,97812.0,Kharif
2012,Sindhanur,5.95,583.1,33.0,Alluvial soil,Canal,3.1,65.0,Corn,258230.0,Zaid
2018,Siruguppa,15.22,820.4,31.9,Red soil,Drip,76.78,62.9,Sugarcane,3505774.8,Whole year
2015,Vijaypur,10.63,399.6,37.3,Black soil,Borewell,1.11,59.4,Bajra,153390.9,Kharif
2017,Gangavathi,7.06,933.0,36.1,Sandy loam,Sprinkler,0.94,47.3,Sunflower,232274.0,Rabi
2019,Gangavathi,11.88,698.4,35.2,Sandy loam,Canal,83.54,64.7,Sugarcane,2977365.6,Whole year
2012,Vijaypur,12.77,647.5,35.5,Sandy soil,Sprinkler,0.83,37.0,Sunflower,370968.5,Zaid
2021,Sindhanur,6.62,902.6,28.7,Black soil,Drip,1.22,42.4,Cotton,323056.0,Kharif
2020,Sindhanur,3.19,920.7,37.1,Black soil,Borewell,83.13,43.2,Sugarcane,795554.1,Whole year
2019,Vijaypur,11.15,701.6,34.3,Sandy soil,Rainfed,14.93,46.6,Pomegranate,8323475.0,Whole year
2021,Vijaypur,19.65,472.1,31.1,Red soil,Borewell,1.13,61.4,Jowar,310863.0,Rabi
2024,Vijaypur,5.83,535.7,40.2,Black soil,Sprinkler,17.95,54.0,Vegetables,1569727.5,Zaid
2021,Vijaypur,7.25,491.3,31.8,Red soil,Rainfed,0.99,50.0,Sunflower,251212.5,Zaid
2013,Vijaypur,5.8,683.6,31.7,Black soil,Borewell,1.06,45.4,Jowar,86072.0,Rabi
2018,Siruguppa,2.46,503.1,30.8,Red soil,Canal,1.53,55.2,Bengalgram,169371.0,Rabi
2024,Sindhanur,6.76,744.9,30.3,Alluvial soil,Canal,88.1,64.5,Sugarcane,1786668.0,Whole year
2024,Siruguppa,18.47,813.3,36.3,Black soil,Well,25.47,39.3,Onion,9408618.0,Rabi
2014,Siruguppa,6.14,602.7,36.6,Red soil,Canal,77.1,60.1,Sugarcane,1420182.0,Whole year
2017,Siruguppa,17.84,710.8,34.8,Red soil,Drip,1.06,49.2,Groundnut,567312.0,Zaid
2022,Gangavathi,14.51,660.1,34.6,Black soil,Borewell,1.36,56.7,Bengalgram,888012.0,Rabi
2016,Gangavathi,8.84,748.5,34.3,Red soil,Canal,2.79,52.9,Wheat,394617.6,Rabi
2015,Siruguppa,7.98,671.0,37.9,Black soil,Borewell,1.56,34.6,Bengalgram,560196.0,Rabi
2016,Gangavathi,2.81,792.3,34.2,Red soil,Well,0.9,43.0,Tur,126450.0,Kharif
2015,Gangavathi,9.82,688.5,29.1,Red soil,Sprinkler,0.92,76.1,Tur,451720.0,Kharif
2018,Vijaypur,15.85,656.0,36.4,Sandy soil,Sprinkler,19.11,46.2,Grapes,12115740.0,Whole year
2015,Gangavathi,11.67,595.4,34.1,Black soil,Well,2.87,53.5,Maize,468900.6,Kharif
2012,Vijaypur,10.45,481.3,35.2,Black soil,Sprinkler,1.12,34.6,Groundnut,351120.0,Kharif
2021,Vijaypur,0.92,565.3,37.8,Red soil,Well,20.28,44.6,Grapes,746304.0,Whole year
2010,Sindhanur,1.67,711.7,36.3,Black soil,Drip,3.06,57.2,Paddy,76653.0,Kharif
2024,Gangavathi,13.09,859.3,35.8,Red soil,Borewell,83.69,67.0,Sugarcane,3286506.3,Whole year
2011,Vijaypur,11.02,516.9,36.9,Sandy soil,Rainfed,13.55,55.2,Pomegranate,7466050.0,Whole year
2020,Sindhanur,0.94,845.6,29.9,Red soil,Drip,77.1,43.7,Sugarcane,217422.0,Whole year
2010,Vijaypur,18.78,476.0,32.2,Sandy soil,Well,23.54,41.4,Grapes,17683248.0,Whole year
2013,Vijaypur,12.16,509.1,29.7,Sandy soil,Well,1.27,29.9,Jowar,216204.8,Kharif
2013,Siruguppa,1.6,615.9,29.2,Sandy loam,Borewell,83.31,62.4,Sugarcane,399888.0,Whole year
2010,Gangavathi,4.81,679.0,28.8,Red soil,Borewell,19.34,61.8,Vegetables,1395381.0,Zaid
2021,Sindhanur,7.93,571.7,32.3,Alluvial soil,Borewell,79.06,56.8,Sugarcane,1880837.4,Whole year
2023,Vijaypur,5.2,497.1,30.4,Black soil,Rainfed,20.52,50.0,Grapes,4268160.0,Whole year
2013,Sindhanur,3.11,775.9,38.6,Black soil,Borewell,81.07,59.0,Sugarcane,756383.1,Whole year
2020,Gangavathi,4.21,889.8,27.0,Red soil,Drip,1.26,62.4,Cotton,212184.0,Kharif
2014,Siruguppa,4.73,853.4,33.0,Red soil,Borewell,3.05,56.0,Maize,201971.0,Kharif
2021,Siruguppa,9.84,888.6,27.1,Red soil,Drip,1.46,65.6,Bengalgram,646488.0,Rabi
2014,Sindhanur,10.91,750.3,37.2,Red soil,Borewell,86.01,49.3,Sugarcane,2815107.3,Whole year
2015,Gangavathi,16.87,554.0,38.4,Black soil,Borewell,86.69,55.2,Sugarcane,4387380.9,Whole year
2014,Vijaypur,11.29,701.1,37.2,Sandy soil,Sprinkler,1.06,36.1,Redgram,658207.0,Kharif
2014,Sindhanur,11.24,598.0,34.7,Alluvial soil,Borewell,1.16,45.9,Bengalgram,586728.0,Rabi
2024,Vijaypur,14.55,473.0,38.5,Red soil,Borewell,13.93,33.4,Pomegranate,10134075.0,Whole year
2023,Siruguppa,15.4,856.1,37.8,Black soil,Well,1.37,54.7,Chilli,1265880.0,Kharif
2020,Sindhanur,1.68,589.0,28.8,Alluvial soil,Drip,1.38,51.6,Cotton,92736.0,Kharif
2010,Vijaypur,14.58,591.1,33.2,Sandy soil,Rainfed,1.0,31.6,Bajra,189540.0,Kharif
2014,Vijaypur,12.59,750.2,34.8,Red soil,Rainfed,1.27,40.6,Bengalgram,719518.5,Rabi
2020,Vijaypur,14.1,744.9,34.4,Red soil,Well,2.87,38.6,Maize,566538.0,Kharif
2017,Siruguppa,0.68,678.3,32.8,Red soil,Canal,1.06,38.8,Bajra,9370.4,Kharif
2014,Vijaypur,18.07,742.0,39.5,Sandy soil,Sprinkler,0.89,42.3,Sunflower,562880.5,Zaid
2013,Siruguppa,1.14,841.6,36.9,Black soil,Canal,1.2,49.9,Cotton,54720.0,Kharif
2016,Sindhanur,17.06,656.7,34.0,Alluvial soil,Borewell,84.71,51.3,Sugarcane,4335457.8,Whole year
2019,Sindhanur,5.03,799.7,30.4,Black soil,Borewell,1.15,45.2,Cotton,231380.0,Kharif
2016,Vijaypur,4.95,630.5,37.5,Sandy soil,Sprinkler,0.98,43.4,Sunflower,169785.0,Zaid
2016,Sindhanur,1.93,835.7,31.9,Red soil,Well,79.98,50.0,Sugarcane,463084.2,Whole year
2012,Sindhanur,9.17,694.8,28.3,Red soil,Canal,78.76,62.2,Sugarcane,2166687.6,Whole year
2011,Siruguppa,1.01,665.9,32.0,Black soil,Drip,1.18,46.4,Groundnut,35754.0,Rabi
2018,Gangavathi,18.07,665.0,30.6,Black soil,Sprinkler,90.07,44.3,Sugarcane,4882694.7,Whole year
2016,Sindhanur,1.73,624.0,31.0,Red soil,Borewell,87.84,52.9,Sugarcane,455889.6,Whole year
2017,Gangavathi,10.17,684.3,38.9,Sandy loam,Well,83.91,63.5,Sugarcane,2560094.1,Whole year
2015,Siruguppa,7.91,492.0,31.7,Black soil,Rainfed,1.1,60.8,Sunflower,304535.0,Rabi
2014,Vijaypur,6.63,498.4,41.5,Red soil,Rainfed,3.44,36.6,Wheat,364915.2,Rabi
2019,Vijaypur,2.72,521.9,38.4,Sandy soil,Borewell,2.86,43.1,Wheat,124467.2,Rabi
2023,Sindhanur,6.18,723.2,36.2,Alluvial soil,Canal,1.25,59.6,Cotton,309000.0,Kharif
2017,Vijaypur,14.45,630.4,31.2,Red soil,Well,22.42,50.1,Grapes,12958760.0,Whole year
2011,Vijaypur,17.96,569.8,38.1,Sandy soil,Well,15.64,35.8,Pomegranate,14044720.0,Whole year
2022,Sindhanur,13.71,821.7,27.2,Red soil,Borewell,18.5,74.2,Vegetables,3804525.0,Zaid
2017,Vijaypur,11.38,405.2,31.0,Sandy soil,Borewell,0.88,55.5,Bajra,130187.2,Kharif
2011,Gangavathi,7.23,811.1,34.4,Black soil,Drip,89.43,54.9,Sugarcane,1939736.7,Whole year
2018,Gangavathi,6.58,608.3,38.7,Red soil,Well,79.03,39.5,Sugarcane,1560052.2,Whole year
2010,Vijaypur,1.81,461.8,36.9,Black soil,Well,19.86,44.8,Vegetables,539199.0,Zaid
2016,Gangavathi,11.26,880.7,35.2,Red soil,Sprinkler,1.05,53.5,Bajra,153699.0,Kharif
2017,Vijaypur,8.21,643.9,30.8,Sandy soil,Borewell,0.8,48.6,Safflower,197040.0,Rabi
2022,Vijaypur,16.27,589.7,31.5,Black soil,Well,21.08,47.4,Grapes,13718864.0,Whole year
2019,Sindhanur,10.04,606.4,27.6,Alluvial soil,Borewell,2.92,63.6,Corn,410435.2,Zaid
2024,Vijaypur,16.37,528.7,39.0,Sandy soil,Rainfed,19.35,50.0,Grapes,12670380.0,Whole year
2016,Siruguppa,14.02,521.5,30.4,Sandy loam,Rainfed,1.01,39.0,Sunflower,495607.0,Rabi
2017,Sindhanur,13.08,615.7,36.3,Black soil,Well,71.28,63.4,Sugarcane,2797027.2,Whole year
2012,Gangavathi,7.5,653.1,31.6,Black soil,Drip,2.93,47.8,Wheat,351600.0,Rabi
2019,Sindhanur,9.16,722.3,34.1,Black soil,Canal,82.14,62.0,Sugarcane,2257207.2,Whole year
2018,Siruguppa,15.72,509.2,28.6,Sandy loam,Rainfed,0.97,43.5,Sunflower,533694.0,Rabi
2018,Siruguppa,16.54,811.1,36.4,Red soil,Rainfed,1.27,45.8,Jowar,294081.2,Kharif
2014,Sindhanur,17.56,804.4,36.1,Black soil,Drip,80.44,48.5,Sugarcane,4237579.2,Whole year
2021,Gangavathi,4.59,794.9,29.0,Sandy loam,Sprinkler,1.3,63.9,Cotton,238680.0,Kharif
2018,Gangavathi,16.21,744.9,36.6,Sandy loam,Borewell,86.21,61.2,Sugarcane,4192392.3,Whole year
2012,Gangavathi,19.07,930.9,29.7,Sandy loam,Canal,0.54,57.8,Horsegram,360423.0,Rabi
2023,Vijaypur,5.37,713.4,29.8,Sandy soil,Rainfed,2.97,57.1,Maize,223284.6,Kharif
2016,Sindhanur,7.82,605.7,35.4,Black soil,Canal,93.46,62.0,Sugarcane,2192571.6,Whole year
2021,Gangavathi,15.6,906.3,30.7,Sandy loam,Canal,3.23,36.6,Corn,705432.0,Zaid
2015,Vijaypur,16.58,655.6,33.4,Red soil,Rainfed,1.06,56.8,Sunflower,615118.0,Zaid
2011,Gangavathi,13.81,754.7,32.5,Black soil,Canal,17.92,51.6,Vegetables,3712128.0,Zaid
2021,Vijaypur,19.84,734.4,29.9,Red soil,Borewell,1.16,46.6,Bajra,299187.2,Kharif
2020,Sindhanur,7.53,875.2,38.8,Black soil,Borewell,19.5,44.9,Vegetables,2202525.0,Zaid
2010,Sindhanur,8.87,827.8,36.3,Black soil,Canal,2.94,63.0,Maize,365089.2,Kharif
2023,Sindhanur,0.68,603.4,29.2,Alluvial soil,Borewell,79.03,56.1,Sugarcane,161221.2,Whole year
2015,Siruguppa,16.22,674.1,28.1,Red soil,Borewell,88.93,31.2,Sugarcane,4327333.8,Whole year
2018,Gangavathi,19.86,794.2,36.9,Black soil,Canal,0.94,47.0,Sunflower,653394.0,Rabi
2023,Siruguppa,18.44,685.5,29.2,Sandy loam,Rainfed,1.13,56.5,Groundnut,625116.0,Rabi
2022,Sindhanur,7.35,651.8,27.6,Red soil,Borewell,2.64,57.0,Paddy,291060.0,Kharif
2023,Sindhanur,14.56,856.6,31.2,Red soil,Canal,1.4,59.7,Bengalgram,917280.0,Rabi
2016,Gangavathi,18.01,828.8,30.4,Black soil,Drip,3.12,42.5,Wheat,899059.2,Rabi
2012,Siruguppa,0.74,754.0,26.3,Black soil,Borewell,1.21,60.8,Groundnut,26862.0,Rabi
2019,Vijaypur,19.75,589.3,29.6,Black soil,Well,13.22,40.8,Pomegranate,13054750.0,Whole year
2022,Siruguppa,8.26,614.1,37.7,Black soil,Drip,1.22,58.7,Jowar,141080.8,Kharif
2018,Vijaypur,5.91,447.7,34.3,Red soil,Well,13.96,47.8,Pomegranate,4125180.0,Whole year
2014,Sindhanur,13.17,661.3,34.7,Alluvial soil,Canal,1.06,58.9,Sunflower,488607.0,Rabi
2020,Vijaypur,12.44,492.0,38.9,Black soil,Rainfed,1.34,34.8,Bengalgram,750132.0,Rabi
2012,Sindhanur,19.08,844.2,36.3,Alluvial soil,Borewell,3.2,49.0,Paddy,915840.0,Kharif
2018,Gangavathi,7.03,797.9,27.6,Red soil,Borewell,0.61,68.6,Horsegram,150090.5,Rabi
2023,Siruguppa,10.46,890.8,33.0,Red soil,Rainfed,18.06,47.9,Vegetables,2833614.0,Zaid
2010,Sindhanur,14.59,687.0,27.5,Black soil,Canal,16.23,55.1,Vegetables,3551935.5,Zaid
2022,Siruguppa,18.66,706.6,30.4,Red soil,Drip,0.93,43.2,Jowar,242953.2,Rabi
2011,Vijaypur,16.61,492.5,39.3,Sandy soil,Rainfed,2.86,46.0,Wheat,760073.6,Rabi
2022,Siruguppa,1.84,827.9,38.2,Black soil,Borewell,1.28,64.9,Bengalgram,105984.0,Rabi
2013,Gangavathi,11.49,741.0,26.1,Red soil,Sprinkler,17.77,45.6,Vegetables,3062659.5,Zaid
2010,Vijaypur,11.16,793.4,37.7,Black soil,Borewell,19.21,47.9,Vegetables,3215754.0,Zaid
2022,Vijaypur,0.69,641.1,35.7,Red soil,Well,1.19,55.7,Jowar,11495.4,Kharif
2011,Vijaypur,19.24,460.7,41.2,Black soil,Rainfed,1.07,47.5,Sunflower,720538.0,Zaid
2018,Siruguppa,15.08,661.2,36.3,Sandy loam,Canal,24.34,45.7,Onion,7340944.0,Rabi
2023,Sindhanur,3.05,762.3,27.8,Red soil,Borewell,76.36,57.6,Sugarcane,698694.0,Whole year
2012,Gangavathi,4.45,630.2,29.8,Sandy loam,Canal,81.31,44.7,Sugarcane,1085488.5,Whole year
2014,Siruguppa,19.31,693.9,31.7,Red soil,Rainfed,1.0,47.4,Groundnut,579300.0,Rabi
2013,Vijaypur,14.24,440.0,38.0,Sandy soil,Well,1.07,39.0,Sunflower,533288.0,Zaid
2023,Gangavathi,1.45,800.4,39.0,Red soil,Borewell,1.46,49.1,Bengalgram,95265.0,Rabi
2011,Sindhanur,2.35,863.6,34.1,Black soil,Well,3.04,53.8,Maize,100016.0,Kharif
2019,Siruguppa,8.31,837.1,29.4,Sandy loam,Canal,1.43,42.8,Chilli,712998.0,Kharif
2011,Gangavathi,16.28,892.7,29.4,Black soil,Borewell,3.05,59.8,Paddy,744810.0,Kharif
2020,Siruguppa,8.2,575.1,33.0,Red soil,Rainfed,92.99,58.7,Sugarcane,2287554.0,Whole year
2020,Vijaypur,17.73,472.1,30.9,Black soil,Borewell,3.03,41.3,Wheat,859550.4,Rabi
2020,Gangavathi,7.97,832.3,30.9,Red soil,Well,75.6,44.2,Sugarcane,1807596.0,Whole year
2016,Sindhanur,9.95,819.7,31.9,Alluvial soil,Borewell,2.77,63.8,Maize,385861.0,Kharif
2018,Gangavathi,15.68,678.4,28.9,Black soil,Drip,1.4,66.6,Bengalgram,987840.0,Rabi
2022,Gangavathi,16.42,579.2,34.7,Sandy loam,Canal,3.19,49.0,Wheat,838076.8,Rabi
2024,Sindhanur,5.11,943.9,39.8,Red soil,Borewell,76.26,42.9,Sugarcane,1169065.8,Whole year
2014,Siruguppa,19.77,707.5,32.8,Black soil,Drip,18.68,40.6,Vegetables,5539554.0,Zaid
2024,Sindhanur,10.77,595.6,30.0,Black soil,Borewell,86.08,49.0,Sugarcane,2781244.8,Whole year
2019,Sindhanur,6.81,847.9,39.0,Black soil,Well,1.44,61.4,Bengalgram,441288.0,Rabi
2015,Sindhanur,18.87,888.2,39.1,Red soil,Canal,1.09,50.6,Cotton,822732.0,Kharif
2012,Gangavathi,12.97,902.1,35.5,Red soil,Borewell,18.07,54.6,Vegetables,3515518.5,Zaid
2016,Gangavathi,3.97,642.9,34.9,Black soil,Sprinkler,3.01,48.4,Wheat,191195.2,Rabi
